cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
256.4521162002395,15367
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
261.8945098744533,15835
254.6683010180086,15879
243.25940347610873,15180
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
239.76359981595832,15676
283.44684041664584,15238
260.8968231713957,15804
247.72383094664247,15814
278.30378506610106,15693
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
234.56412766614534,15681
247.835070286017,15842
259.44817044063785,15176
281.91436793535274,15001
269.23974454846854,15162
283.44684041664584,15238
278.79652810528944,15759
247.72383094664247,15814
249.4574099735554,15425
260.65314363632876,15837
247.835070286017,15842
278.79652810528944,15759
278.79652810528944,15759
260.5866898770328,15820
265.42704293917745,15226
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
256.29210575646647,15322
252.8104083163181,15600
259.44817044063785,15176
265.0556375681309,15407
247.835070286017,15842
256.29210575646647,15322
278.79652810528944,15759
240.8900444198387,15022
281.91436793535274,15001
247.72383094664247,15814
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
242.1841418042034,15293
264.0349370877173,15276
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
242.4513739280904,15223
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
256.29210575646647,15322
256.4521162002395,15367
234.56412766614534,15681
238.4423875361076,15822
244.56311499226024,15185
278.79652810528944,15759
261.8945098744533,15835
258.66415769827074,15646
259.44817044063785,15176
246.778247418968,15686
283.44684041664584,15238
287.93206180833766,15516
287.93206180833766,15516
269.23974454846854,15162
273.910278007059,15204
249.58789760483648,15377
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
260.92880079081004,15097
281.91436793535274,15001
259.44817044063785,15176
261.8945098744533,15835
259.44817044063785,15176
250.2227781240392,15494
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
283.44684041664584,15238
258.54650265378893,15469
281.91436793535274,15001
278.79652810528944,15759
269.3051934301557,15299
237.7604579147751,15572
255.25504379393436,15109
237.7604579147751,15572
281.91436793535274,15001
259.14927186486085,15244
283.44684041664584,15238
233.42586350752782,15368
283.44684041664584,15238
247.72383094664247,15814
234.56412766614534,15681
259.44817044063785,15176
283.44684041664584,15238
256.29210575646647,15322
278.79652810528944,15759
259.2555897801512,15599
278.79652810528944,15759
251.66762804980897,15131
283.44684041664584,15238
287.93206180833766,15516
281.91436793535274,15001
281.91436793535274,15001
261.8945098744533,15835
281.91436793535274,15001
283.44684041664584,15238
247.0135834476133,15740
259.44817044063785,15176
254.55685265979517,15621
247.11196233576837,15332
260.5866898770328,15820
247.72383094664247,15814
259.44817044063785,15176
259.44817044063785,15176
256.80535880358724,15763
273.910278007059,15204
283.44684041664584,15238
283.44684041664584,15238
242.1841418042034,15293
258.66415769827074,15646
260.65314363632876,15837
260.92880079081004,15097
258.66415769827074,15646
259.2555897801512,15599
270.34881935125844,15455
262.09251759241675,15764
254.55269618041282,15757
281.91436793535274,15001
249.58789760483648,15377
283.44684041664584,15238
258.66415769827074,15646
254.4515547418977,15325
281.91436793535274,15001
269.3051934301557,15299
281.91436793535274,15001
253.40392373810687,15047
259.44817044063785,15176
255.25504379393436,15109
266.1763493878745,15051
287.93206180833766,15516
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
270.34881935125844,15455
281.91436793535274,15001
232.90484351149445,15183
278.79652810528944,15759
251.60395286571838,15755
265.42704293917745,15226
259.44817044063785,15176
258.54650265378893,15469
243.72255338692528,15664
281.91436793535274,15001
278.79652810528944,15759
269.3051934301557,15299
263.9208299130718,15403
253.40392373810687,15047
256.29210575646647,15322
250.13840655268888,15296
278.79652810528944,15759
281.91436793535274,15001
242.6367478882465,15531
258.72863466764886,15087
281.91436793535274,15001
261.37622576350645,15215
278.79652810528944,15759
237.7604579147751,15572
266.1763493878745,15051
274.8121662150275,15491
278.79652810528944,15759
259.44817044063785,15176
283.44684041664584,15238
234.56412766614534,15681
259.2555897801512,15599
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
253.40392373810687,15047
255.25504379393436,15109
283.44684041664584,15238
259.44817044063785,15176
278.79652810528944,15759
278.79652810528944,15759
235.7170180171285,15507
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
278.79652810528944,15759
283.44684041664584,15238
269.3610210919542,15806
278.79652810528944,15759
256.80535880358724,15763
283.44684041664584,15238
283.44684041664584,15238
255.58081717567097,15104
252.96804800255944,15776
283.44684041664584,15238
281.91436793535274,15001
287.93206180833766,15516
253.40392373810687,15047
242.4513739280904,15223
281.91436793535274,15001
269.3610210919542,15806
283.44684041664584,15238
246.778247418968,15686
278.30378506610106,15693
247.835070286017,15842
259.44817044063785,15176
269.0717589659047,15753
281.91436793535274,15001
253.1559768956121,15861
259.44817044063785,15176
244.67854909078935,15522
281.91436793535274,15001
259.44817044063785,15176
255.58081717567097,15104
236.44795518064987,15632
237.7604579147751,15572
283.44684041664584,15238
281.91436793535274,15001
254.6683010180086,15879
258.72863466764886,15087
247.72383094664247,15814
281.91436793535274,15001
269.3610210919542,15806
234.26657147212958,15232
234.56412766614534,15681
257.3780192795183,15790
259.2555897801512,15599
233.42586350752782,15368
253.40392373810687,15047
283.44684041664584,15238
237.7604579147751,15572
256.29210575646647,15322
283.44684041664584,15238
244.45930814880293,15212
258.66415769827074,15646
265.0556375681309,15407
278.79652810528944,15759
283.44684041664584,15238
258.54650265378893,15469
238.4423875361076,15822
278.79652810528944,15759
254.55685265979517,15621
269.0717589659047,15753
287.93206180833766,15516
234.56412766614534,15681
253.1559768956121,15861
283.44684041664584,15238
237.7604579147751,15572
278.79652810528944,15759
239.25354834619662,15696
253.04889196826647,15690
247.835070286017,15842
281.91436793535274,15001
283.44684041664584,15238
261.8945098744533,15835
278.79652810528944,15759
239.25354834619662,15696
281.91436793535274,15001
259.2555897801512,15599
264.1853169695476,15808
260.65314363632876,15837
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
253.40392373810687,15047
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
249.61413383064328,15774
283.44684041664584,15238
242.4284166133637,15778
259.44817044063785,15176
242.6367478882465,15531
237.7604579147751,15572
269.0717589659047,15753
258.66415769827074,15646
278.79652810528944,15759
258.66415769827074,15646
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
259.2555897801512,15599
258.72863466764886,15087
274.8121662150275,15491
283.44684041664584,15238
241.06535081590644,15442
256.80535880358724,15763
246.92821814732267,15476
283.44684041664584,15238
246.778247418968,15686
254.70498061080517,15762
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
287.93206180833766,15516
262.09251759241675,15764
253.40392373810687,15047
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
278.30378506610106,15693
259.44817044063785,15176
287.93206180833766,15516
254.55269618041282,15757
283.44684041664584,15238
265.0556375681309,15407
283.44684041664584,15238
260.8968231713957,15804
246.92821814732267,15476
278.79652810528944,15759
234.26657147212958,15232
247.72383094664247,15814
278.79652810528944,15759
283.44684041664584,15238
253.40392373810687,15047
283.44684041664584,15238
281.91436793535274,15001
237.7604579147751,15572
236.44795518064987,15632
283.44684041664584,15238
238.4423875361076,15822
278.79652810528944,15759
255.25504379393436,15109
259.44817044063785,15176
237.7604579147751,15572
237.7604579147751,15572
247.47574057500657,15218
278.79652810528944,15759
261.8945098744533,15835
281.91436793535274,15001
281.91436793535274,15001
253.1559768956121,15861
252.8104083163181,15600
239.25354834619662,15696
259.44817044063785,15176
249.73363801825965,15189
252.15320346866955,15172
259.2555897801512,15599
247.835070286017,15842
247.72383094664247,15814
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
248.41385496231618,15401
237.7604579147751,15572
265.0556375681309,15407
251.66762804980897,15131
281.91436793535274,15001
255.7416010753088,15537
283.44684041664584,15238
273.910278007059,15204
269.0717589659047,15753
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
258.66415769827074,15646
287.93206180833766,15516
250.2227781240392,15494
281.91436793535274,15001
255.58081717567097,15104
278.79652810528944,15759
254.4515547418977,15325
254.55269618041282,15757
287.93206180833766,15516
251.89382997103687,15816
269.0717589659047,15753
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
265.0556375681309,15407
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
274.8121662150275,15491
252.3331128817532,15897
261.37622576350645,15215
247.0135834476133,15740
278.79652810528944,15759
247.835070286017,15842
259.44817044063785,15176
278.79652810528944,15759
258.66415769827074,15646
281.91436793535274,15001
287.93206180833766,15516
264.11575882254624,15798
244.45930814880293,15212
269.3610210919542,15806
246.778247418968,15686
264.0349370877173,15276
261.8945098744533,15835
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
258.54650265378893,15469
269.3051934301557,15299
281.91436793535274,15001
259.44817044063785,15176
269.3610210919542,15806
238.4423875361076,15822
273.910278007059,15204
287.93206180833766,15516
237.7604579147751,15572
264.11575882254624,15798
274.8121662150275,15491
259.44817044063785,15176
283.44684041664584,15238
258.66415769827074,15646
252.73320215061761,15248
278.79652810528944,15759
260.10784341472737,15380
242.1841418042034,15293
243.96778417620368,15480
281.91436793535274,15001
269.3051934301557,15299
281.91436793535274,15001
259.2555897801512,15599
236.44795518064987,15632
256.4521162002395,15367
283.44684041664584,15238
253.81081807110758,15673
281.91436793535274,15001
269.3051934301557,15299
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
246.778247418968,15686
260.5866898770328,15820
269.3051934301557,15299
237.7604579147751,15572
259.44817044063785,15176
287.93206180833766,15516
281.91436793535274,15001
246.778247418968,15686
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
235.7170180171285,15507
238.4423875361076,15822
265.0556375681309,15407
260.65314363632876,15837
281.91436793535274,15001
251.89382997103687,15816
260.8968231713957,15804
261.8945098744533,15835
237.7604579147751,15572
256.4521162002395,15367
237.7604579147751,15572
281.91436793535274,15001
281.91436793535274,15001
253.4258063788245,15723
242.1841418042034,15293
287.93206180833766,15516
260.8968231713957,15804
259.44817044063785,15176
253.1559768956121,15861
283.44684041664584,15238
260.10784341472737,15380
278.79652810528944,15759
255.7416010753088,15537
281.91436793535274,15001
278.30378506610106,15693
283.44684041664584,15238
237.7604579147751,15572
269.3051934301557,15299
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
239.76359981595832,15676
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
253.1559768956121,15861
266.1763493878745,15051
281.91436793535274,15001
281.91436793535274,15001
260.8968231713957,15804
238.4423875361076,15822
260.10784341472737,15380
283.44684041664584,15238
287.93206180833766,15516
259.2555897801512,15599
281.91436793535274,15001
261.4112993092215,15272
233.42586350752782,15368
255.25504379393436,15109
287.93206180833766,15516
278.79652810528944,15759
253.1559768956121,15861
287.93206180833766,15516
243.25940347610873,15180
241.06535081590644,15442
256.29210575646647,15322
253.40392373810687,15047
278.79652810528944,15759
258.54650265378893,15469
287.93206180833766,15516
269.3610210919542,15806
281.91436793535274,15001
278.79652810528944,15759
236.44795518064987,15632
259.44817044063785,15176
283.44684041664584,15238
274.8121662150275,15491
283.44684041664584,15238
266.1763493878745,15051
266.1763493878745,15051
250.13840655268888,15296
253.4258063788245,15723
278.79652810528944,15759
253.40392373810687,15047
281.91436793535274,15001
240.1866799811403,15580
259.44817044063785,15176
283.44684041664584,15238
241.06535081590644,15442
287.93206180833766,15516
253.1559768956121,15861
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
245.89638205912314,15092
260.65314363632876,15837
264.0349370877173,15276
239.76359981595832,15676
253.40392373810687,15047
281.91436793535274,15001
239.25354834619662,15696
237.7604579147751,15572
253.1559768956121,15861
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
283.44684041664584,15238
258.66415769827074,15646
273.910278007059,15204
269.23974454846854,15162
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
237.7604579147751,15572
281.91436793535274,15001
252.3331128817532,15897
232.90484351149445,15183
281.91436793535274,15001
247.11196233576837,15332
256.29210575646647,15322
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
252.8104083163181,15600
278.79652810528944,15759
269.3610210919542,15806
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
260.65314363632876,15837
283.44684041664584,15238
246.92821814732267,15476
242.4513739280904,15223
266.1763493878745,15051
254.55685265979517,15621
255.08131073572451,15317
237.7604579147751,15572
259.2555897801512,15599
253.40392373810687,15047
283.44684041664584,15238
246.92821814732267,15476
239.25354834619662,15696
256.80535880358724,15763
259.44817044063785,15176
261.8945098744533,15835
278.79652810528944,15759
241.06535081590644,15442
246.778247418968,15686
237.7604579147751,15572
251.44019631609257,15810
258.72863466764886,15087
269.0717589659047,15753
258.72863466764886,15087
283.44684041664584,15238
283.44684041664584,15238
241.06535081590644,15442
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
250.13840655268888,15296
281.91436793535274,15001
287.93206180833766,15516
240.1866799811403,15580
278.79652810528944,15759
257.3780192795183,15790
281.91436793535274,15001
252.15320346866955,15172
235.7170180171285,15507
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
248.72571009478574,15720
261.8945098744533,15835
260.8968231713957,15804
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
243.96778417620368,15480
237.7604579147751,15572
259.44817044063785,15176
278.79652810528944,15759
254.22492124723294,15466
283.44684041664584,15238
251.66762804980897,15131
281.91436793535274,15001
283.44684041664584,15238
234.56412766614534,15681
253.1559768956121,15861
283.44684041664584,15238
269.16469110621154,15660
259.44817044063785,15176
253.1559768956121,15861
260.5866898770328,15820
236.44795518064987,15632
269.3051934301557,15299
283.44684041664584,15238
252.8104083163181,15600
237.7604579147751,15572
287.93206180833766,15516
240.8900444198387,15022
278.79652810528944,15759
261.4112993092215,15272
256.4521162002395,15367
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
238.4423875361076,15822
257.7441027554788,15187
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
259.44817044063785,15176
259.44817044063785,15176
269.3610210919542,15806
283.44684041664584,15238
241.06535081590644,15442
242.6367478882465,15531
258.66415769827074,15646
252.96804800255944,15776
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
281.91436793535274,15001
260.8968231713957,15804
278.79652810528944,15759
247.72383094664247,15814
287.93206180833766,15516
283.44684041664584,15238
259.44817044063785,15176
283.44684041664584,15238
283.44684041664584,15238
256.4521162002395,15367
274.8121662150275,15491
270.34881935125844,15455
270.34881935125844,15455
281.91436793535274,15001
281.91436793535274,15001
260.8968231713957,15804
269.3610210919542,15806
243.96778417620368,15480
260.92880079081004,15097
237.7604579147751,15572
281.91436793535274,15001
278.79652810528944,15759
287.93206180833766,15516
281.91436793535274,15001
283.44684041664584,15238
278.30378506610106,15693
287.93206180833766,15516
278.79652810528944,15759
258.54650265378893,15469
283.44684041664584,15238
269.0717589659047,15753
283.44684041664584,15238
259.2555897801512,15599
253.1559768956121,15861
251.66191919937918,15518
255.08131073572451,15317
259.44817044063785,15176
259.44817044063785,15176
237.7604579147751,15572
259.44817044063785,15176
287.93206180833766,15516
281.91436793535274,15001
278.79652810528944,15759
265.0556375681309,15407
259.44817044063785,15176
253.81081807110758,15673
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
256.2723041167904,15224
247.0135834476133,15740
260.65314363632876,15837
281.91436793535274,15001
278.79652810528944,15759
240.8900444198387,15022
247.44717955267726,15542
269.16469110621154,15660
281.91436793535274,15001
283.44684041664584,15238
272.9916128077921,15362
278.79652810528944,15759
253.1559768956121,15861
247.72383094664247,15814
258.72863466764886,15087
270.34881935125844,15455
281.91436793535274,15001
247.0135834476133,15740
256.4521162002395,15367
281.91436793535274,15001
269.3051934301557,15299
259.44817044063785,15176
274.8121662150275,15491
253.81081807110758,15673
253.1559768956121,15861
269.23974454846854,15162
281.91436793535274,15001
255.7416010753088,15537
259.44817044063785,15176
265.0556375681309,15407
283.44684041664584,15238
258.66415769827074,15646
234.26657147212958,15232
269.3610210919542,15806
264.1853169695476,15808
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
242.4513739280904,15223
278.79652810528944,15759
283.44684041664584,15238
239.25354834619662,15696
283.44684041664584,15238
278.79652810528944,15759
259.44817044063785,15176
260.65314363632876,15837
278.79652810528944,15759
256.29210575646647,15322
278.79652810528944,15759
253.40392373810687,15047
251.66762804980897,15131
269.23974454846854,15162
264.11575882254624,15798
278.30378506610106,15693
281.91436793535274,15001
283.44684041664584,15238
269.3051934301557,15299
265.0556375681309,15407
281.91436793535274,15001
244.45930814880293,15212
255.25504379393436,15109
283.44684041664584,15238
263.9208299130718,15403
278.79652810528944,15759
238.4423875361076,15822
269.3051934301557,15299
281.91436793535274,15001
240.8900444198387,15022
281.91436793535274,15001
232.90484351149445,15183
260.65314363632876,15837
283.44684041664584,15238
238.4423875361076,15822
283.44684041664584,15238
237.7604579147751,15572
287.93206180833766,15516
281.91436793535274,15001
278.79652810528944,15759
269.3051934301557,15299
278.79652810528944,15759
278.79652810528944,15759
242.4284166133637,15778
258.66415769827074,15646
259.44817044063785,15176
260.65314363632876,15837
283.44684041664584,15238
245.656989137196,15550
235.7170180171285,15507
236.44795518064987,15632
250.2227781240392,15494
250.2227781240392,15494
283.44684041664584,15238
281.91436793535274,15001
241.17854755025266,15839
264.752785826151,15511
287.93206180833766,15516
269.3051934301557,15299
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
274.8121662150275,15491
237.7604579147751,15572
283.44684041664584,15238
253.40392373810687,15047
283.44684041664584,15238
245.89638205912314,15092
262.09251759241675,15764
281.91436793535274,15001
254.55269618041282,15757
237.7604579147751,15572
283.44684041664584,15238
259.44817044063785,15176
241.06535081590644,15442
278.79652810528944,15759
237.7604579147751,15572
252.96804800255944,15776
251.60395286571838,15755
260.10784341472737,15380
283.44684041664584,15238
278.79652810528944,15759
242.4513739280904,15223
249.4574099735554,15425
287.93206180833766,15516
283.44684041664584,15238
261.8945098744533,15835
246.80760279814606,15638
255.58081717567097,15104
269.3051934301557,15299
281.91436793535274,15001
253.1559768956121,15861
278.79652810528944,15759
235.7170180171285,15507
256.2723041167904,15224
278.79652810528944,15759
278.79652810528944,15759
257.3780192795183,15790
249.73363801825965,15189
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
242.4513739280904,15223
237.7604579147751,15572
259.44817044063785,15176
269.3610210919542,15806
239.76359981595832,15676
237.7604579147751,15572
239.76359981595832,15676
242.6367478882465,15531
287.93206180833766,15516
232.90484351149445,15183
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
258.54650265378893,15469
258.54650265378893,15469
281.91436793535274,15001
256.4521162002395,15367
249.58789760483648,15377
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
258.66415769827074,15646
259.44817044063785,15176
233.62364442926219,15236
278.79652810528944,15759
260.65314363632876,15837
244.56311499226024,15185
247.72383094664247,15814
281.91436793535274,15001
269.3610210919542,15806
256.80535880358724,15763
236.44795518064987,15632
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
259.2555897801512,15599
281.91436793535274,15001
239.25354834619662,15696
251.44019631609257,15810
269.23974454846854,15162
278.79652810528944,15759
259.44817044063785,15176
278.79652810528944,15759
237.7604579147751,15572
281.91436793535274,15001
258.66415769827074,15646
278.79652810528944,15759
258.66415769827074,15646
278.30378506610106,15693
247.0135834476133,15740
259.44817044063785,15176
259.44817044063785,15176
245.89638205912314,15092
237.7604579147751,15572
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
264.1853169695476,15808
283.44684041664584,15238
255.7416010753088,15537
269.3051934301557,15299
278.79652810528944,15759
269.3051934301557,15299
283.44684041664584,15238
278.79652810528944,15759
259.44817044063785,15176
259.44817044063785,15176
237.7604579147751,15572
249.4574099735554,15425
252.73320215061761,15248
258.54650265378893,15469
236.44795518064987,15632
237.7604579147751,15572
283.44684041664584,15238
260.8968231713957,15804
281.91436793535274,15001
254.22492124723294,15466
249.73363801825965,15189
237.7604579147751,15572
278.79652810528944,15759
259.14927186486085,15244
281.91436793535274,15001
237.7604579147751,15572
287.93206180833766,15516
278.79652810528944,15759
283.44684041664584,15238
253.1559768956121,15861
259.44817044063785,15176
252.3331128817532,15897
281.91436793535274,15001
253.40392373810687,15047
281.91436793535274,15001
269.0717589659047,15753
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
260.65314363632876,15837
283.44684041664584,15238
259.44817044063785,15176
255.08131073572451,15317
256.2723041167904,15224
278.79652810528944,15759
253.1559768956121,15861
283.44684041664584,15238
278.79652810528944,15759
256.29210575646647,15322
274.8121662150275,15491
281.91436793535274,15001
252.15320346866955,15172
281.91436793535274,15001
254.4515547418977,15325
281.91436793535274,15001
259.44817044063785,15176
247.11196233576837,15332
281.91436793535274,15001
254.55685265979517,15621
259.44817044063785,15176
240.1866799811403,15580
258.54650265378893,15469
258.66415769827074,15646
283.44684041664584,15238
281.91436793535274,15001
253.40392373810687,15047
287.93206180833766,15516
287.93206180833766,15516
237.7604579147751,15572
281.91436793535274,15001
269.3051934301557,15299
255.25504379393436,15109
253.4258063788245,15723
278.79652810528944,15759
281.91436793535274,15001
236.44795518064987,15632
259.44817044063785,15176
234.26657147212958,15232
278.79652810528944,15759
281.91436793535274,15001
239.25354834619662,15696
269.23974454846854,15162
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
242.4284166133637,15778
253.04889196826647,15690
261.7864176222724,15667
253.02285318803726,15106
281.91436793535274,15001
251.66191919937918,15518
278.79652810528944,15759
252.3331128817532,15897
237.7604579147751,15572
278.79652810528944,15759
259.44817044063785,15176
274.8121662150275,15491
259.44817044063785,15176
278.79652810528944,15759
262.09251759241675,15764
259.44817044063785,15176
278.79652810528944,15759
247.835070286017,15842
247.44717955267726,15542
253.40392373810687,15047
281.91436793535274,15001
247.72383094664247,15814
248.540450189573,15761
261.8945098744533,15835
232.90484351149445,15183
256.38018813625536,15514
283.44684041664584,15238
283.44684041664584,15238
258.86070572282745,15135
260.92880079081004,15097
281.91436793535274,15001
233.62364442926219,15236
281.91436793535274,15001
278.79652810528944,15759
239.25354834619662,15696
256.4521162002395,15367
278.79652810528944,15759
260.65314363632876,15837
253.1559768956121,15861
278.79652810528944,15759
256.38018813625536,15514
278.79652810528944,15759
281.91436793535274,15001
251.89382997103687,15816
234.26657147212958,15232
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
269.3051934301557,15299
258.72863466764886,15087
250.2227781240392,15494
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
278.79652810528944,15759
266.0191893393273,15090
256.29210575646647,15322
249.61413383064328,15774
258.54650265378893,15469
237.7604579147751,15572
237.7604579147751,15572
281.91436793535274,15001
283.44684041664584,15238
249.4574099735554,15425
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
254.55269618041282,15757
278.79652810528944,15759
259.44817044063785,15176
283.44684041664584,15238
261.4112993092215,15272
236.44795518064987,15632
283.44684041664584,15238
247.72383094664247,15814
278.79652810528944,15759
233.62364442926219,15236
281.91436793535274,15001
269.3610210919542,15806
278.30378506610106,15693
278.79652810528944,15759
278.79652810528944,15759
258.72863466764886,15087
233.62364442926219,15236
242.1841418042034,15293
253.1559768956121,15861
261.4112993092215,15272
253.1559768956121,15861
233.42586350752782,15368
269.23974454846854,15162
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
242.6367478882465,15531
247.72383094664247,15814
258.54650265378893,15469
281.91436793535274,15001
266.1763493878745,15051
247.0135834476133,15740
259.44817044063785,15176
237.7604579147751,15572
254.55269618041282,15757
259.44817044063785,15176
234.26657147212958,15232
273.910278007059,15204
261.8945098744533,15835
281.91436793535274,15001
258.66415769827074,15646
252.73320215061761,15248
235.7170180171285,15507
259.14927186486085,15244
283.44684041664584,15238
258.54650265378893,15469
253.1559768956121,15861
253.40392373810687,15047
249.61413383064328,15774
283.44684041664584,15238
256.29210575646647,15322
241.17854755025266,15839
246.778247418968,15686
247.0135834476133,15740
269.3051934301557,15299
237.7604579147751,15572
259.44817044063785,15176
232.90484351149445,15183
254.4515547418977,15325
254.22492124723294,15466
278.79652810528944,15759
281.91436793535274,15001
256.29210575646647,15322
247.835070286017,15842
269.3051934301557,15299
278.79652810528944,15759
259.44817044063785,15176
243.25940347610873,15180
255.58081717567097,15104
278.79652810528944,15759
242.1841418042034,15293
253.40392373810687,15047
269.3051934301557,15299
273.910278007059,15204
258.54650265378893,15469
258.66415769827074,15646
256.4521162002395,15367
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
242.6367478882465,15531
278.79652810528944,15759
265.0556375681309,15407
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
232.90484351149445,15183
247.835070286017,15842
261.4112993092215,15272
278.79652810528944,15759
252.3331128817532,15897
281.91436793535274,15001
247.0135834476133,15740
253.1559768956121,15861
281.91436793535274,15001
281.91436793535274,15001
265.0556375681309,15407
283.44684041664584,15238
237.7604579147751,15572
269.3051934301557,15299
274.8121662150275,15491
281.91436793535274,15001
260.65314363632876,15837
258.66415769827074,15646
278.79652810528944,15759
281.91436793535274,15001
241.06535081590644,15442
270.34881935125844,15455
254.22492124723294,15466
281.91436793535274,15001
247.835070286017,15842
278.79652810528944,15759
283.44684041664584,15238
248.41385496231618,15401
234.56412766614534,15681
237.7604579147751,15572
283.44684041664584,15238
260.5866898770328,15820
259.44817044063785,15176
259.2555897801512,15599
281.91436793535274,15001
270.34881935125844,15455
278.79652810528944,15759
252.8104083163181,15600
232.90484351149445,15183
249.61413383064328,15774
261.8945098744533,15835
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
278.79652810528944,15759
252.96804800255944,15776
281.91436793535274,15001
270.34881935125844,15455
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
264.0349370877173,15276
281.91436793535274,15001
232.90484351149445,15183
269.0717589659047,15753
278.79652810528944,15759
256.2723041167904,15224
259.44817044063785,15176
237.7604579147751,15572
287.93206180833766,15516
259.44817044063785,15176
281.91436793535274,15001
258.54650265378893,15469
253.1559768956121,15861
269.23974454846854,15162
259.44817044063785,15176
253.81081807110758,15673
237.7604579147751,15572
253.1559768956121,15861
